WeakBrowse,Type,"System.Nullable<System.SByte>"
WeakBrowse,Type,"System.Nullable<System.Decimal>"
WeakBrowse,Type,"System.Nullable<System.DateTime>"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Nullable<System.Guid>"
WeakBrowse,Type,"System.Nullable<System.TimeSpan>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
WeakBrowse,Type,"System.Version"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObjectBinder"
WeakBrowse,Type,"System.Linq.Expressions.ConditionalExpression"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Utilities.ReflectionMember>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ResolverContractKey"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonObjectContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonPropertyCollection"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonProperty"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ErrorContext"
WeakBrowse,Type,"Newtonsoft.Json.JsonConverter"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.TypeNameHandling>"
WeakBrowse,Type,"System.Func<System.Object>"
WeakBrowse,Type,"System.Func<System.String, System.String>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Required>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ExtensionDataSetter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ExtensionDataGetter"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.NullValueHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DefaultValueHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling>"
WeakBrowse,Type,"System.Predicate<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContainerContract"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JTokenReader"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonArrayContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonDictionaryContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonDynamicContract"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonPrimitiveContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonStringContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalWriter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.ValidationEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonLoadSettings"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonMergeSettings"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JPropertyKeyedCollection"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JRaw"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.QueryExpression"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonWriter"
WeakBrowse,Type,"System.Xml.Linq.XDeclaration"
WeakBrowse,Type,"System.Xml.Linq.XDocumentType"
WeakBrowse,Type,"System.Xml.Linq.XDocument"
WeakBrowse,Type,"System.Xml.Linq.XText"
WeakBrowse,Type,"System.Xml.Linq.XComment"
WeakBrowse,Type,"System.Xml.Linq.XProcessingInstruction"
WeakBrowse,Type,"System.Xml.Linq.XContainer"
WeakBrowse,Type,"System.Xml.Linq.XAttribute"
WeakBrowse,Type,"System.Xml.Linq.XElement"
WeakBrowse,Type,"System.Xml.XmlNamespaceManager"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.IO.BinaryWriter"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonToken"
WeakBrowse,Type,"System.IO.BinaryReader"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonReader.ContainerContext"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonString"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JTokenWriter"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.PropertyNameTable.Entry"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.FSharpFunction"
WeakBrowse,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Nullable<System.IntPtr>"
WeakBrowse,Type,"System.Nullable<System.UIntPtr>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"Windows.Foundation.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.EventRegistrationToken"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.JsonToken>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.IEquatable<Microsoft.Azure.Devices.Client.SharedAccessSignatureAuthorizationRule>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.ResolverContractKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IComparable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonProperty"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.PathFilter"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XContainerWrapper"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Azure.Devices.Client.AccessRights>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Azure.Devices.Client.AccessRights>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Azure.Devices.Client.AccessRights>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Azure.Devices.Client.AccessRights>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Azure.Devices.Client.AccessRights>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
